float dataBigAlpha0[] = {
  0.088843f,0.002816f,0.000000f , 0.175453f,0.017624f,0.000000f , 0.127731f,-0.012957f,0.000000f ,
  5.917683f,0.279952f,0.000000f , 5.927210f,0.442960f,0.000000f , 5.995691f,0.438960f,0.068598f ,
  5.986378f,0.279624f,0.068598f , 5.995691f,0.438960f,1.211128f , 5.986378f,0.279624f,1.211128f ,
  5.986378f,0.279624f,0.068598f , 5.995691f,0.438960f,0.068598f , 5.995691f,0.438960f,1.211128f ,
  5.986378f,0.279624f,1.211128f , 5.927210f,0.442960f,1.279726f , 5.917683f,0.279952f,1.279726f ,
  5.986378f,0.279624f,1.211128f , 5.995691f,0.438960f,1.211128f , 5.927210f,0.442960f,1.279726f ,
  5.923780f,0.155167f,0.000000f , 5.986378f,0.279624f,0.068598f , 5.992297f,0.158510f,0.068598f ,
  5.923780f,0.155167f,0.000000f , 5.917683f,0.279952f,0.000000f , 5.986378f,0.279624f,0.068598f ,
  5.992297f,0.158510f,0.068598f , 5.986378f,0.279624f,1.211128f , 5.992297f,0.158510f,1.211128f ,
  5.992297f,0.158510f,0.068598f , 5.986378f,0.279624f,0.068598f , 5.986378f,0.279624f,1.211128f ,
  5.992297f,0.158510f,1.211128f , 5.917683f,0.279952f,1.279726f , 5.923780f,0.155167f,1.279726f ,
  5.992297f,0.158510f,1.211128f , 5.986378f,0.279624f,1.211128f , 5.917683f,0.279952f,1.279726f ,
  5.929878f,0.030022f,0.000000f , 5.992297f,0.158510f,0.068598f , 5.999125f,0.018356f,0.068598f ,
  5.929878f,0.030022f,0.000000f , 5.923780f,0.155167f,0.000000f , 5.992297f,0.158510f,0.068598f ,
  5.999125f,0.018356f,0.068598f , 5.992297f,0.158510f,1.211128f , 5.999125f,0.018356f,1.211128f ,
  5.999125f,0.018356f,0.068598f , 5.992297f,0.158510f,0.068598f , 5.992297f,0.158510f,1.211128f ,
  5.999125f,0.018356f,1.211128f , 5.923780f,0.155167f,1.279726f , 5.929878f,0.030022f,1.279726f ,
  5.999125f,0.018356f,1.211128f , 5.992297f,0.158510f,1.211128f , 5.923780f,0.155167f,1.279726f ,
  5.914751f,-0.007579f,0.000000f , 5.999125f,0.018356f,0.068598f , 5.967554f,-0.060122f,0.068598f ,
  5.914751f,-0.007579f,0.000000f , 5.929878f,0.030022f,0.000000f , 5.999125f,0.018356f,0.068598f ,
  5.967554f,-0.060122f,0.068598f , 5.999125f,0.018356f,1.211128f , 5.967554f,-0.060122f,1.211128f ,
  5.967554f,-0.060122f,0.068598f , 5.999125f,0.018356f,0.068598f , 5.999125f,0.018356f,1.211128f ,
  5.967554f,-0.060122f,1.211128f , 5.929878f,0.030022f,1.279726f , 5.914751f,-0.007579f,1.279726f ,
  5.967554f,-0.060122f,1.211128f , 5.999125f,0.018356f,1.211128f , 5.929878f,0.030022f,1.279726f ,
  5.877287f,-0.022866f,0.000000f , 5.967554f,-0.060122f,0.068598f , 5.876995f,-0.097073f,0.068598f ,
  5.877287f,-0.022866f,0.000000f , 5.914751f,-0.007579f,0.000000f , 5.967554f,-0.060122f,0.068598f ,
  5.876995f,-0.097073f,0.068598f , 5.967554f,-0.060122f,1.211128f , 5.876995f,-0.097073f,1.211128f ,
  5.876995f,-0.097073f,0.068598f , 5.967554f,-0.060122f,0.068598f , 5.967554f,-0.060122f,1.211128f ,
  5.876995f,-0.097073f,1.211128f , 5.914751f,-0.007579f,1.279726f , 5.877287f,-0.022866f,1.279726f ,
  5.876995f,-0.097073f,1.211128f , 5.967554f,-0.060122f,1.211128f , 5.914751f,-0.007579f,1.279726f ,
  5.840001f,-0.007310f,0.000000f , 5.876995f,-0.097073f,0.068598f , 5.787343f,-0.059668f,0.068598f ,
  5.840001f,-0.007310f,0.000000f , 5.877287f,-0.022866f,0.000000f , 5.876995f,-0.097073f,0.068598f ,
  5.787343f,-0.059668f,0.068598f , 5.876995f,-0.097073f,1.211128f , 5.787343f,-0.059668f,1.211128f ,
  5.787343f,-0.059668f,0.068598f , 5.876995f,-0.097073f,0.068598f , 5.876995f,-0.097073f,1.211128f ,
  5.787343f,-0.059668f,1.211128f , 5.877287f,-0.022866f,1.279726f , 5.840001f,-0.007310f,1.279726f ,
  5.787343f,-0.059668f,1.211128f , 5.876995f,-0.097073f,1.211128f , 5.877287f,-0.022866f,1.279726f ,
  5.824695f,0.029975f,0.000000f , 5.787343f,-0.059668f,0.068598f , 5.756754f,0.014844f,0.068598f ,
  5.824695f,0.029975f,0.000000f , 5.840001f,-0.007310f,0.000000f , 5.787343f,-0.059668f,0.068598f ,
  5.756754f,0.014844f,0.068598f , 5.787343f,-0.059668f,1.211128f , 5.756754f,0.014844f,1.211128f ,
  5.756754f,0.014844f,0.068598f , 5.787343f,-0.059668f,0.068598f , 5.787343f,-0.059668f,1.211128f ,
  5.756754f,0.014844f,1.211128f , 5.840001f,-0.007310f,1.279726f , 5.824695f,0.029975f,1.279726f ,
  5.756754f,0.014844f,1.211128f , 5.787343f,-0.059668f,1.211128f , 5.840001f,-0.007310f,1.279726f ,
  5.818598f,0.155018f,0.000000f , 5.756754f,0.014844f,0.068598f , 5.750082f,0.151669f,0.068598f ,
  5.818598f,0.155018f,0.000000f , 5.824695f,0.029975f,0.000000f , 5.756754f,0.014844f,0.068598f ,
  5.750082f,0.151669f,0.068598f , 5.756754f,0.014844f,1.211128f , 5.750082f,0.151669f,1.211128f ,
  5.750082f,0.151669f,0.068598f , 5.756754f,0.014844f,0.068598f , 5.756754f,0.014844f,1.211128f ,
  5.750082f,0.151669f,1.211128f , 5.824695f,0.029975f,1.279726f , 5.818598f,0.155018f,1.279726f ,
  5.750082f,0.151669f,1.211128f , 5.756754f,0.014844f,1.211128f , 5.824695f,0.029975f,1.279726f ,
  5.812500f,0.279440f,0.000000f , 5.750082f,0.151669f,0.068598f , 5.743839f,0.279049f,0.068598f ,
  5.812500f,0.279440f,0.000000f , 5.818598f,0.155018f,0.000000f , 5.750082f,0.151669f,0.068598f ,
  5.743839f,0.279049f,0.068598f , 5.750082f,0.151669f,1.211128f , 5.743839f,0.279049f,1.211128f ,
  5.743839f,0.279049f,0.068598f , 5.750082f,0.151669f,0.068598f , 5.750082f,0.151669f,1.211128f ,
  5.743839f,0.279049f,1.211128f , 5.818598f,0.155018f,1.279726f , 5.812500f,0.279440f,1.279726f ,
  5.743839f,0.279049f,1.211128f , 5.750082f,0.151669f,1.211128f , 5.818598f,0.155018f,1.279726f ,
  5.815549f,0.360518f,0.000000f , 5.743839f,0.279049f,0.068598f , 5.743980f,0.282794f,0.068598f ,
  5.815549f,0.360518f,0.000000f , 5.812500f,0.279440f,0.000000f , 5.743839f,0.279049f,0.068598f ,
  5.743980f,0.282794f,0.068598f , 5.743839f,0.279049f,1.211128f , 5.743980f,0.282794f,1.211128f ,
  5.743980f,0.282794f,0.068598f , 5.743839f,0.279049f,0.068598f , 5.743839f,0.279049f,1.211128f ,
  5.743980f,0.282794f,1.211128f , 5.812500f,0.279440f,1.279726f , 5.815549f,0.360518f,1.279726f ,
  5.743980f,0.282794f,1.211128f , 5.743839f,0.279049f,1.211128f , 5.812500f,0.279440f,1.279726f ,
  5.583540f,0.332543f,0.000000f , 5.743980f,0.282794f,0.068598f , 5.594227f,0.264738f,0.068598f ,
  5.583540f,0.332543f,0.000000f , 5.815549f,0.360518f,0.000000f , 5.743980f,0.282794f,0.068598f ,
  5.594227f,0.264738f,0.068598f , 5.743980f,0.282794f,1.211128f , 5.594227f,0.264738f,1.211128f ,
  5.594227f,0.264738f,0.068598f , 5.743980f,0.282794f,0.068598f , 5.743980f,0.282794f,1.211128f ,
  5.594227f,0.264738f,1.211128f , 5.815549f,0.360518f,1.279726f , 5.583540f,0.332543f,1.279726f ,
  5.594227f,0.264738f,1.211128f , 5.743980f,0.282794f,1.211128f , 5.815549f,0.360518f,1.279726f ,
  5.353659f,0.287699f,0.000000f , 5.594227f,0.264738f,0.068598f , 5.418502f,0.230458f,0.068598f ,
  5.353659f,0.287699f,0.000000f , 5.583540f,0.332543f,0.000000f , 5.594227f,0.264738f,0.068598f ,
  5.418502f,0.230458f,0.068598f , 5.594227f,0.264738f,1.211128f , 5.418502f,0.230458f,1.211128f ,
  5.418502f,0.230458f,0.068598f , 5.594227f,0.264738f,0.068598f , 5.594227f,0.264738f,1.211128f ,
  5.418502f,0.230458f,1.211128f , 5.583540f,0.332543f,1.279726f , 5.353659f,0.287699f,1.279726f ,
  5.418502f,0.230458f,1.211128f , 5.594227f,0.264738f,1.211128f , 5.583540f,0.332543f,1.279726f ,
  5.344131f,0.148391f,0.000000f , 5.418502f,0.230458f,0.068598f , 5.412569f,0.143721f,0.068598f ,
  5.344131f,0.148391f,0.000000f , 5.353659f,0.287699f,0.000000f , 5.418502f,0.230458f,0.068598f ,
  5.412569f,0.143721f,0.068598f , 5.418502f,0.230458f,1.211128f , 5.412569f,0.143721f,1.211128f ,
  5.412569f,0.143721f,0.068598f , 5.418502f,0.230458f,0.068598f , 5.418502f,0.230458f,1.211128f ,
  5.412569f,0.143721f,1.211128f , 5.353659f,0.287699f,1.279726f , 5.344131f,0.148391f,1.279726f ,
  5.412569f,0.143721f,1.211128f , 5.418502f,0.230458f,1.211128f , 5.353659f,0.287699f,1.279726f ,
  5.334604f,0.008462f,0.000000f , 5.412569f,0.143721f,0.068598f , 5.402312f,-0.006927f,0.068598f ,
  5.334604f,0.008462f,0.000000f , 5.344131f,0.148391f,0.000000f , 5.412569f,0.143721f,0.068598f ,
  5.402312f,-0.006927f,0.068598f , 5.412569f,0.143721f,1.211128f , 5.402312f,-0.006927f,1.211128f ,
  5.402312f,-0.006927f,0.068598f , 5.412569f,0.143721f,0.068598f , 5.412569f,0.143721f,1.211128f ,
  5.402312f,-0.006927f,1.211128f , 5.344131f,0.148391f,1.279726f , 5.334604f,0.008462f,1.279726f ,
  5.402312f,-0.006927f,1.211128f , 5.412569f,0.143721f,1.211128f , 5.344131f,0.148391f,1.279726f ,
  5.319477f,-0.029523f,0.000000f , 5.402312f,-0.006927f,0.068598f , 5.372465f,-0.081875f,0.068598f ,
  5.319477f,-0.029523f,0.000000f , 5.334604f,0.008462f,0.000000f , 5.402312f,-0.006927f,0.068598f ,
  5.372465f,-0.081875f,0.068598f , 5.402312f,-0.006927f,1.211128f , 5.372465f,-0.081875f,1.211128f ,
  5.372465f,-0.081875f,0.068598f , 5.402312f,-0.006927f,0.068598f , 5.402312f,-0.006927f,1.211128f ,
  5.372465f,-0.081875f,1.211128f , 5.334604f,0.008462f,1.279726f , 5.319477f,-0.029523f,1.279726f ,
  5.372465f,-0.081875f,1.211128f , 5.402312f,-0.006927f,1.211128f , 5.334604f,0.008462f,1.279726f ,
  5.282012f,-0.044970f,0.000000f , 5.372465f,-0.081875f,0.068598f , 5.282045f,-0.119156f,0.068598f ,
  5.282012f,-0.044970f,0.000000f , 5.319477f,-0.029523f,0.000000f , 5.372465f,-0.081875f,0.068598f ,
  5.282045f,-0.119156f,0.068598f , 5.372465f,-0.081875f,1.211128f , 5.282045f,-0.119156f,1.211128f ,
  5.282045f,-0.119156f,0.068598f , 5.372465f,-0.081875f,0.068598f , 5.372465f,-0.081875f,1.211128f ,
  5.282045f,-0.119156f,1.211128f , 5.319477f,-0.029523f,1.279726f , 5.282012f,-0.044970f,1.279726f ,
  5.282045f,-0.119156f,1.211128f , 5.372465f,-0.081875f,1.211128f , 5.319477f,-0.029523f,1.279726f ,
  5.244416f,-0.029507f,0.000000f , 5.282045f,-0.119156f,0.068598f , 5.191313f,-0.081840f,0.068598f ,
  5.244416f,-0.029507f,0.000000f , 5.282012f,-0.044970f,0.000000f , 5.282045f,-0.119156f,0.068598f ,
  5.191313f,-0.081840f,0.068598f , 5.282045f,-0.119156f,1.211128f , 5.191313f,-0.081840f,1.211128f ,
  5.191313f,-0.081840f,0.068598f , 5.282045f,-0.119156f,0.068598f , 5.282045f,-0.119156f,1.211128f ,
  5.191313f,-0.081840f,1.211128f , 5.282012f,-0.044970f,1.279726f , 5.244416f,-0.029507f,1.279726f ,
  5.191313f,-0.081840f,1.211128f , 5.282045f,-0.119156f,1.211128f , 5.282012f,-0.044970f,1.279726f ,
  5.229421f,0.008525f,0.000000f , 5.191313f,-0.081840f,0.068598f , 5.160102f,-0.002682f,0.068598f ,
  5.229421f,0.008525f,0.000000f , 5.244416f,-0.029507f,0.000000f , 5.191313f,-0.081840f,0.068598f ,
  5.160102f,-0.002682f,0.068598f , 5.191313f,-0.081840f,1.211128f , 5.160102f,-0.002682f,1.211128f ,
  5.160102f,-0.002682f,0.068598f , 5.191313f,-0.081840f,0.068598f , 5.191313f,-0.081840f,1.211128f ,
  5.160102f,-0.002682f,1.211128f , 5.244416f,-0.029507f,1.279726f , 5.229421f,0.008525f,1.279726f ,
  5.160102f,-0.002682f,1.211128f , 5.191313f,-0.081840f,1.211128f , 5.244416f,-0.029507f,1.279726f ,
  5.238948f,0.181535f,0.000000f , 5.160102f,-0.002682f,0.068598f , 5.170454f,0.185307f,0.068598f ,
  5.238948f,0.181535f,0.000000f , 5.229421f,0.008525f,0.000000f , 5.160102f,-0.002682f,0.068598f ,
  5.170454f,0.185307f,0.068598f , 5.160102f,-0.002682f,1.211128f , 5.170454f,0.185307f,1.211128f ,
  5.170454f,0.185307f,0.068598f , 5.160102f,-0.002682f,0.068598f , 5.160102f,-0.002682f,1.211128f ,
  5.170454f,0.185307f,1.211128f , 5.229421f,0.008525f,1.279726f , 5.238948f,0.181535f,1.279726f ,
  5.170454f,0.185307f,1.211128f , 5.160102f,-0.002682f,1.211128f , 5.229421f,0.008525f,1.279726f ,
  5.248476f,0.354546f,0.000000f , 5.170454f,0.185307f,0.068598f , 5.179830f,0.355568f,0.068598f ,
  5.248476f,0.354546f,0.000000f , 5.238948f,0.181535f,0.000000f , 5.170454f,0.185307f,0.068598f ,
  5.179830f,0.355568f,0.068598f , 5.170454f,0.185307f,1.211128f , 5.179830f,0.355568f,1.211128f ,
  5.179830f,0.355568f,0.068598f , 5.170454f,0.185307f,0.068598f , 5.170454f,0.185307f,1.211128f ,
  5.179830f,0.355568f,1.211128f , 5.238948f,0.181535f,1.279726f , 5.248476f,0.354546f,1.279726f ,
  5.179830f,0.355568f,1.211128f , 5.170454f,0.185307f,1.211128f , 5.238948f,0.181535f,1.279726f ,
  5.246189f,0.445139f,0.000000f , 5.179830f,0.355568f,0.068598f , 5.177613f,0.443419f,0.068598f ,
  5.246189f,0.445139f,0.000000f , 5.248476f,0.354546f,0.000000f , 5.179830f,0.355568f,0.068598f ,
  5.177613f,0.443419f,0.068598f , 5.179830f,0.355568f,1.211128f , 5.177613f,0.443419f,1.211128f ,
  5.177613f,0.443419f,0.068598f , 5.179830f,0.355568f,0.068598f , 5.179830f,0.355568f,1.211128f ,
  5.177613f,0.443419f,1.211128f , 5.248476f,0.354546f,1.279726f , 5.246189f,0.445139f,1.279726f ,
  5.177613f,0.443419f,1.211128f , 5.179830f,0.355568f,1.211128f , 5.248476f,0.354546f,1.279726f ,
  5.243902f,0.536898f,0.000000f , 5.177613f,0.443419f,0.068598f , 5.175270f,0.537455f,0.068598f ,
  5.243902f,0.536898f,0.000000f , 5.246189f,0.445139f,0.000000f , 5.177613f,0.443419f,0.068598f ,
  5.175270f,0.537455f,0.068598f , 5.177613f,0.443419f,1.211128f , 5.175270f,0.537455f,1.211128f ,
  5.175270f,0.537455f,0.068598f , 5.177613f,0.443419f,0.068598f , 5.177613f,0.443419f,1.211128f ,
  5.175270f,0.537455f,1.211128f , 5.246189f,0.445139f,1.279726f , 5.243902f,0.536898f,1.279726f ,
  5.175270f,0.537455f,1.211128f , 5.177613f,0.443419f,1.211128f , 5.246189f,0.445139f,1.279726f ,
  5.249238f,0.666494f,0.000000f , 5.175270f,0.537455f,0.068598f , 5.180698f,0.669316f,0.068598f ,
  5.249238f,0.666494f,0.000000f , 5.243902f,0.536898f,0.000000f , 5.175270f,0.537455f,0.068598f ,
  5.180698f,0.669316f,0.068598f , 5.175270f,0.537455f,1.211128f , 5.180698f,0.669316f,1.211128f ,
  5.180698f,0.669316f,0.068598f , 5.175270f,0.537455f,0.068598f , 5.175270f,0.537455f,1.211128f ,
  5.180698f,0.669316f,1.211128f , 5.243902f,0.536898f,1.279726f , 5.249238f,0.666494f,1.279726f ,
  5.180698f,0.669316f,1.211128f , 5.175270f,0.537455f,1.211128f , 5.243902f,0.536898f,1.279726f ,
  5.254573f,0.796091f,0.000000f , 5.180698f,0.669316f,0.068598f , 5.186506f,0.810384f,0.068598f ,
  5.254573f,0.796091f,0.000000f , 5.249238f,0.666494f,0.000000f , 5.180698f,0.669316f,0.068598f ,
  5.186506f,0.810384f,0.068598f , 5.180698f,0.669316f,1.211128f , 5.186506f,0.810384f,1.211128f ,
  5.186506f,0.810384f,0.068598f , 5.180698f,0.669316f,0.068598f , 5.180698f,0.669316f,1.211128f ,
  5.186506f,0.810384f,1.211128f , 5.249238f,0.666494f,1.279726f , 5.254573f,0.796091f,1.279726f ,
  5.186506f,0.810384f,1.211128f , 5.180698f,0.669316f,1.211128f , 5.249238f,0.666494f,1.279726f ,
  5.269569f,0.834433f,0.000000f , 5.186506f,0.810384f,0.068598f , 5.216378f,0.886764f,0.068598f ,
  5.269569f,0.834433f,0.000000f , 5.254573f,0.796091f,0.000000f , 5.186506f,0.810384f,0.068598f ,
  5.216378f,0.886764f,0.068598f , 5.186506f,0.810384f,1.211128f , 5.216378f,0.886764f,1.211128f ,
  5.216378f,0.886764f,0.068598f , 5.186506f,0.810384f,0.068598f , 5.186506f,0.810384f,1.211128f ,
  5.216378f,0.886764f,1.211128f , 5.254573f,0.796091f,1.279726f , 5.269569f,0.834433f,1.279726f ,
  5.216378f,0.886764f,1.211128f , 5.186506f,0.810384f,1.211128f , 5.254573f,0.796091f,1.279726f ,
  5.307165f,0.849848f,0.000000f , 5.216378f,0.886764f,0.068598f , 5.307223f,0.924011f,0.068598f ,
  5.307165f,0.849848f,0.000000f , 5.269569f,0.834433f,0.000000f , 5.216378f,0.886764f,0.068598f ,
  5.307223f,0.924011f,0.068598f , 5.216378f,0.886764f,1.211128f , 5.307223f,0.924011f,1.211128f ,
  5.307223f,0.924011f,0.068598f , 5.216378f,0.886764f,0.068598f , 5.216378f,0.886764f,1.211128f ,
  5.307223f,0.924011f,1.211128f , 5.269569f,0.834433f,1.279726f , 5.307165f,0.849848f,1.279726f ,
  5.307223f,0.924011f,1.211128f , 5.216378f,0.886764f,1.211128f , 5.269569f,0.834433f,1.279726f ,
  5.344629f,0.834418f,0.000000f , 5.307223f,0.924011f,0.068598f , 5.397743f,0.886730f,0.068598f ,
  5.344629f,0.834418f,0.000000f , 5.307165f,0.849848f,0.000000f , 5.307223f,0.924011f,0.068598f ,
  5.397743f,0.886730f,0.068598f , 5.307223f,0.924011f,1.211128f , 5.397743f,0.886730f,1.211128f ,
  5.397743f,0.886730f,0.068598f , 5.307223f,0.924011f,0.068598f , 5.307223f,0.924011f,1.211128f ,
  5.397743f,0.886730f,1.211128f , 5.307165f,0.849848f,1.279726f , 5.344629f,0.834418f,1.279726f ,
  5.397743f,0.886730f,1.211128f , 5.307223f,0.924011f,1.211128f , 5.307165f,0.849848f,1.279726f ,
  5.359756f,0.796044f,0.000000f , 5.397743f,0.886730f,0.068598f , 5.428926f,0.807626f,0.068598f ,
  5.359756f,0.796044f,0.000000f , 5.344629f,0.834418f,0.000000f , 5.397743f,0.886730f,0.068598f ,
  5.428926f,0.807626f,0.068598f , 5.397743f,0.886730f,1.211128f , 5.428926f,0.807626f,1.211128f ,
  5.428926f,0.807626f,0.068598f , 5.397743f,0.886730f,0.068598f , 5.397743f,0.886730f,1.211128f ,
  5.428926f,0.807626f,1.211128f , 5.344629f,0.834418f,1.279726f , 5.359756f,0.796044f,1.279726f ,
  5.428926f,0.807626f,1.211128f , 5.397743f,0.886730f,1.211128f , 5.344629f,0.834418f,1.279726f ,
  5.354040f,0.665292f,0.000000f , 5.428926f,0.807626f,0.068598f , 5.422572f,0.662304f,0.068598f ,
  5.354040f,0.665292f,0.000000f , 5.359756f,0.796044f,0.000000f , 5.428926f,0.807626f,0.068598f ,
  5.422572f,0.662304f,0.068598f , 5.428926f,0.807626f,1.211128f , 5.422572f,0.662304f,1.211128f ,
  5.422572f,0.662304f,0.068598f , 5.428926f,0.807626f,0.068598f , 5.428926f,0.807626f,1.211128f ,
  5.422572f,0.662304f,1.211128f , 5.359756f,0.796044f,1.279726f , 5.354040f,0.665292f,1.279726f ,
  5.422572f,0.662304f,1.211128f , 5.428926f,0.807626f,1.211128f , 5.359756f,0.796044f,1.279726f ,
  5.348323f,0.533857f,0.000000f , 5.422572f,0.662304f,0.068598f , 5.416954f,0.533120f,0.068598f ,
  5.348323f,0.533857f,0.000000f , 5.354040f,0.665292f,0.000000f , 5.422572f,0.662304f,0.068598f ,
  5.416954f,0.533120f,0.068598f , 5.422572f,0.662304f,1.211128f , 5.416954f,0.533120f,1.211128f ,
  5.416954f,0.533120f,0.068598f , 5.422572f,0.662304f,0.068598f , 5.422572f,0.662304f,1.211128f ,
  5.416954f,0.533120f,1.211128f , 5.354040f,0.665292f,1.279726f , 5.348323f,0.533857f,1.279726f ,
  5.416954f,0.533120f,1.211128f , 5.422572f,0.662304f,1.211128f , 5.354040f,0.665292f,1.279726f ,
  5.351372f,0.395293f,0.000000f , 5.416954f,0.533120f,0.068598f , 5.418168f,0.477945f,0.068598f ,
  5.351372f,0.395293f,0.000000f , 5.348323f,0.533857f,0.000000f , 5.416954f,0.533120f,0.068598f ,
  5.418168f,0.477945f,0.068598f , 5.416954f,0.533120f,1.211128f , 5.418168f,0.477945f,1.211128f ,
  5.418168f,0.477945f,0.068598f , 5.416954f,0.533120f,0.068598f , 5.416954f,0.533120f,1.211128f ,
  5.418168f,0.477945f,1.211128f , 5.348323f,0.533857f,1.279726f , 5.351372f,0.395293f,1.279726f ,
  5.418168f,0.477945f,1.211128f , 5.416954f,0.533120f,1.211128f , 5.348323f,0.533857f,1.279726f ,
  5.586308f,0.440333f,0.000000f , 5.418168f,0.477945f,0.068598f , 5.575970f,0.508198f,0.068598f ,
  5.586308f,0.440333f,0.000000f , 5.351372f,0.395293f,0.000000f , 5.418168f,0.477945f,0.068598f ,
  5.575970f,0.508198f,0.068598f , 5.418168f,0.477945f,1.211128f , 5.575970f,0.508198f,1.211128f ,
  5.575970f,0.508198f,0.068598f , 5.418168f,0.477945f,0.068598f , 5.418168f,0.477945f,1.211128f ,
  5.575970f,0.508198f,1.211128f , 5.351372f,0.395293f,1.279726f , 5.586308f,0.440333f,1.279726f ,
  5.575970f,0.508198f,1.211128f , 5.418168f,0.477945f,1.211128f , 5.351372f,0.395293f,1.279726f ,
  5.823467f,0.467226f,0.000000f , 5.575970f,0.508198f,0.068598f , 5.756360f,0.528653f,0.068598f ,
  5.823467f,0.467226f,0.000000f , 5.586308f,0.440333f,0.000000f , 5.575970f,0.508198f,0.068598f ,
  5.756360f,0.528653f,0.068598f , 5.575970f,0.508198f,1.211128f , 5.756360f,0.528653f,1.211128f ,
  5.756360f,0.528653f,0.068598f , 5.575970f,0.508198f,0.068598f , 5.575970f,0.508198f,1.211128f ,
  5.756360f,0.528653f,1.211128f , 5.586308f,0.440333f,1.279726f , 5.823467f,0.467226f,1.279726f ,
  5.756360f,0.528653f,1.211128f , 5.575970f,0.508198f,1.211128f , 5.586308f,0.440333f,1.279726f ,
  5.829268f,0.703017f,0.000000f , 5.756360f,0.528653f,0.068598f , 5.760804f,0.709276f,0.068598f ,
  5.829268f,0.703017f,0.000000f , 5.823467f,0.467226f,0.000000f , 5.756360f,0.528653f,0.068598f ,
  5.760804f,0.709276f,0.068598f , 5.756360f,0.528653f,1.211128f , 5.760804f,0.709276f,1.211128f ,
  5.760804f,0.709276f,0.068598f , 5.756360f,0.528653f,0.068598f , 5.756360f,0.528653f,1.211128f ,
  5.760804f,0.709276f,1.211128f , 5.823467f,0.467226f,1.279726f , 5.829268f,0.703017f,1.279726f ,
  5.760804f,0.709276f,1.211128f , 5.756360f,0.528653f,1.211128f , 5.823467f,0.467226f,1.279726f ,
  5.842694f,0.787426f,0.000000f , 5.760804f,0.709276f,0.068598f , 5.778033f,0.817597f,0.068598f ,
  5.842694f,0.787426f,0.000000f , 5.829268f,0.703017f,0.000000f , 5.760804f,0.709276f,0.068598f ,
  5.778033f,0.817597f,0.068598f , 5.760804f,0.709276f,1.211128f , 5.778033f,0.817597f,1.211128f ,
  5.778033f,0.817597f,0.068598f , 5.760804f,0.709276f,0.068598f , 5.760804f,0.709276f,1.211128f ,
  5.778033f,0.817597f,1.211128f , 5.829268f,0.703017f,1.279726f , 5.842694f,0.787426f,1.279726f ,
  5.778033f,0.817597f,1.211128f , 5.760804f,0.709276f,1.211128f , 5.829268f,0.703017f,1.279726f ,
  5.893628f,0.846037f,0.000000f , 5.778033f,0.817597f,0.068598f , 5.873997f,0.928025f,0.068598f ,
  5.893628f,0.846037f,0.000000f , 5.842694f,0.787426f,0.000000f , 5.778033f,0.817597f,0.068598f ,
  5.873997f,0.928025f,0.068598f , 5.778033f,0.817597f,1.211128f , 5.873997f,0.928025f,1.211128f ,
  5.873997f,0.928025f,0.068598f , 5.778033f,0.817597f,0.068598f , 5.778033f,0.817597f,1.211128f ,
  5.873997f,0.928025f,1.211128f , 5.842694f,0.787426f,1.279726f , 5.893628f,0.846037f,1.279726f ,
  5.873997f,0.928025f,1.211128f , 5.778033f,0.817597f,1.211128f , 5.842694f,0.787426f,1.279726f ,
  5.930874f,0.830929f,0.000000f , 5.873997f,0.928025f,0.068598f , 5.982620f,0.883966f,0.068598f ,
  5.930874f,0.830929f,0.000000f , 5.893628f,0.846037f,0.000000f , 5.873997f,0.928025f,0.068598f ,
  5.982620f,0.883966f,0.068598f , 5.873997f,0.928025f,1.211128f , 5.982620f,0.883966f,1.211128f ,
  5.982620f,0.883966f,0.068598f , 5.873997f,0.928025f,0.068598f , 5.873997f,0.928025f,1.211128f ,
  5.982620f,0.883966f,1.211128f , 5.893628f,0.846037f,1.279726f , 5.930874f,0.830929f,1.279726f ,
  5.982620f,0.883966f,1.211128f , 5.873997f,0.928025f,1.211128f , 5.893628f,0.846037f,1.279726f ,
  5.947409f,0.792886f,0.000000f , 5.982620f,0.883966f,0.068598f , 6.019253f,0.799677f,0.068598f ,
  5.947409f,0.792886f,0.000000f , 5.930874f,0.830929f,0.000000f , 5.982620f,0.883966f,0.068598f ,
